{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
l-PER	0	0	0	0	0	0	0	37	0	0	0	7884	350	0	0	0	0
o	0	0	0	0	0	0	0	0	202	248	447	893	211773	1583	635	282	154
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2354	8374	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	977	4	3465	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2420	0	0	3733	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1423	3	0	0	2602
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	82	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	320	0	0	0	123	0	0	0	0	0	2	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	34	0	0	0	39	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	11	1	42572	174	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	14	1579	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	20	0	617	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	748	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	557
f1:  (98.4307464662591, 95.67480258435033, 90.32531345306676, 92.92313055603975)
...training the model
Epoch: 1 Loss: 0.304461 Error: 0.085774 Time: 45.069394 seconds
Dev Err: 0.067027 Time: 3.026432 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	398	0	0	0	486	0	0	0	0	0	0	0	231	8	0	0	0
b-MISC	0	1046	0	0	0	269	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1916	0	0	0	260	0	0	0	0	0	440	6	0	0	0
b-PER	0	0	0	5033	0	0	0	121	0	0	0	0	1202	23	0	0	0
i-LOC	40	0	0	0	308	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	128	0	0	0	771	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	289	0	0	0	1855	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1035	0	0	0	378	0	0	0	153	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1261	0	0	0	23	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	36	0	0	0	7842	393	0	0	0	0
o	0	0	0	0	0	0	0	0	207	248	450	863	211612	1748	634	240	215
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2302	8425	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	998	5	3443	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3110	2	0	3041	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1215	7	0	0	2806
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	102	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	260	0	0	0	16	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	439	0	0	0	5	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	35	0	0	0	38	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42523	220	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	22	1571	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	24	0	613	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	580	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.24383785678128, 94.45341949380722, 89.1562182311081, 91.72840582236554)
...training the model
Epoch: 1 Loss: 0.303812 Error: 0.085745 Time: 45.051998 seconds
Dev Err: 0.064915 Time: 3.015579 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	333	0	0	0	551	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1105	0	0	0	210	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1497	0	0	0	679	0	0	0	0	0	445	1	0	0	0
b-PER	0	0	0	4963	0	0	0	191	0	0	0	0	1209	16	0	0	0
i-LOC	9	0	0	0	330	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	164	0	0	0	729	0	0	0	96	0	0	0	0	0	0	0
i-ORG	0	0	179	0	0	0	1965	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	933	0	0	0	413	0	0	0	220	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1245	0	0	0	39	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	27	0	0	0	7843	401	0	0	0	0
o	0	0	0	0	0	0	0	0	185	248	450	843	212118	1346	585	248	194
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2185	8543	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1144	0	3302	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2565	0	0	3588	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1288	4	0	0	2736
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	65	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	386	0	0	0	58	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	112	0	0	0	3	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	17	0	0	0	56	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42640	103	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	30	0	607	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	710	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	585
f1:  (98.57287488804954, 96.41693811074919, 90.27448322602508, 93.24466223311167)
...training the model
Epoch: 1 Loss: 1.204474 Error: 0.085672 Time: 45.039210 seconds
Dev Err: 0.067938 Time: 2.997413 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	361	0	0	0	523	0	0	0	0	0	0	0	233	6	0	0	0
b-MISC	0	1142	0	0	0	173	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1581	0	0	0	595	0	0	0	0	0	440	6	0	0	0
b-PER	0	0	0	4774	0	0	0	380	0	0	0	0	1197	28	0	0	0
i-LOC	38	0	0	0	301	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	169	0	0	0	725	0	0	0	95	0	0	0	0	0	0	0
i-ORG	0	0	194	0	0	0	1950	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	815	0	0	0	588	0	0	0	163	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1199	0	0	0	85	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2462	0	40	0	0	0	0
l-PER	0	0	0	0	0	0	0	29	0	0	0	7853	389	0	0	0	0
o	0	0	0	0	0	0	0	0	151	248	413	857	212086	1843	233	225	161
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2229	8499	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1636	4	2806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2742	1	0	3410	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1368	8	0	0	2652
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	85	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	266	0	0	0	10	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	406	0	0	0	38	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	112	0	0	0	3	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	32	0	0	0	41	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42513	230	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	11	1582	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	73	0	564	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	662	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	560
f1:  (98.20684552782213, 94.2442173211404, 89.05455777702474, 91.57592124749543)
...training the model
Epoch: 1 Loss: 0.318619 Error: 0.085474 Time: 45.154900 seconds
Dev Err: 0.063358 Time: 2.995142 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	346	0	0	0	538	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1016	0	0	0	299	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1802	0	0	0	375	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	4880	0	0	0	274	0	0	0	0	1220	5	0	0	0
i-LOC	10	0	0	0	338	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	92	0	0	0	802	0	0	0	95	0	0	0	0	0	0	0
i-ORG	0	0	234	0	0	0	1910	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	868	0	0	0	488	0	0	0	210	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1248	0	0	0	36	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	30	0	0	0	7869	372	0	0	0	0
o	0	0	0	0	0	0	4	0	191	248	446	851	212361	1124	600	237	155
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2187	8541	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1133	0	3313	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2538	0	0	3615	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1420	3	0	0	2605
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	73	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	437	0	0	0	8	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1220	0	0	0	3	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	112	0	0	0	3	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	20	0	0	0	53	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	4	0	1	0	10	1	42708	35	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	9	1584	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	29	0	608	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	734	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	558
f1:  (98.80456368521476, 97.49318801089917, 90.93527617756692, 94.10011396510913)
...training the model
Epoch: 1 Loss: 0.306542 Error: 0.086338 Time: 45.172411 seconds
Dev Err: 0.068672 Time: 3.045863 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	306	0	0	0	578	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1018	0	0	0	297	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1546	0	0	0	630	0	0	0	0	0	446	0	0	0	0
b-PER	0	0	0	4920	0	0	0	234	0	0	0	0	1211	14	0	0	0
i-LOC	7	0	0	0	341	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	100	0	0	0	799	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	184	0	0	0	1960	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	887	0	0	0	519	0	0	0	160	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1263	0	0	0	21	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	32	0	0	0	7594	645	0	0	0	0
o	0	0	0	0	0	0	0	0	206	248	450	665	212577	1091	634	127	219
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2522	8206	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1180	0	3266	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	3596	0	0	2557	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1210	3	0	0	2815
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	62	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	393	0	0	0	51	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	30	0	0	0	43	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1223	2	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42670	73	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	26	1567	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	32	0	605	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	505	0	0	375	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (97.92258868424126, 96.85362517099864, 83.97153507285667, 89.95371630819493)
...training the model
Epoch: 1 Loss: 0.304766 Error: 0.085670 Time: 45.149773 seconds
Dev Err: 0.065712 Time: 2.998697 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	317	0	0	0	567	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1025	0	0	0	290	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1654	0	0	0	522	0	0	0	0	0	446	0	0	0	0
b-PER	0	0	0	4827	0	0	0	327	0	0	0	0	1215	10	0	0	0
i-LOC	8	0	0	0	336	0	0	0	35	0	0	0	0	0	0	0	0
i-MISC	0	107	0	0	0	786	0	0	0	96	0	0	0	0	0	0	0
i-ORG	0	0	217	0	0	0	1927	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	835	0	0	0	492	0	0	0	239	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1227	0	0	0	57	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2425	0	77	0	0	0	0
l-PER	0	0	0	0	0	0	0	21	0	0	0	7805	445	0	0	0	0
o	0	0	0	0	0	0	0	0	179	248	395	808	212056	1356	632	333	210
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2210	8518	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1171	3	3272	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2624	0	0	3529	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1226	3	0	0	2799
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	64	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	257	0	0	0	19	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	417	0	0	0	27	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	112	0	0	0	3	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	16	0	0	0	57	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	10	42635	99	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	31	0	606	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	669	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (98.4852614773568, 96.38752052545156, 89.51202982039986, 92.82263023807432)
...training the model
Epoch: 1 Loss: 0.303152 Error: 0.085621 Time: 45.334519 seconds
Dev Err: 0.066083 Time: 3.007786 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	343	0	0	0	541	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1016	0	0	0	299	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1782	0	0	0	394	0	0	0	0	0	443	3	0	0	0
b-PER	0	0	0	4975	0	0	0	179	0	0	0	0	1207	18	0	0	0
i-LOC	9	0	0	0	340	0	0	0	30	0	0	0	0	0	0	0	0
i-MISC	0	92	0	0	0	803	0	0	0	94	0	0	0	0	0	0	0
i-ORG	0	0	235	0	0	0	1909	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	939	0	0	0	478	0	0	0	149	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1261	0	0	0	23	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2473	0	29	0	0	0	0
l-PER	0	0	0	0	0	0	0	37	0	0	0	7803	431	0	0	0	0
o	0	0	0	0	0	0	0	0	195	248	428	822	211986	1506	607	265	160
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2304	8424	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1038	4	3404	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2888	1	0	3264	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1391	4	0	0	2633
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	74	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	434	0	0	0	10	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	17	0	0	0	9	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	33	0	0	0	40	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	11	42571	162	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	12	1581	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	23	0	614	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	626	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	559
f1:  (98.36260270238698, 95.4405645015379, 89.37648254828872, 92.30903841105959)
...training the model
Epoch: 1 Loss: 0.305608 Error: 0.086058 Time: 45.254482 seconds
Dev Err: 0.062940 Time: 3.006779 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	367	0	0	0	517	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1014	0	0	0	301	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1750	0	0	0	424	0	0	0	0	0	448	0	0	0	0
b-PER	0	0	0	5051	0	0	0	103	0	0	0	0	1220	5	0	0	0
i-LOC	8	0	0	0	343	0	0	0	28	0	0	0	0	0	0	0	0
i-MISC	0	96	0	0	0	798	0	0	0	95	0	0	0	0	0	0	0
i-ORG	0	0	228	0	0	0	1916	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1045	0	0	0	362	0	0	0	159	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1254	0	0	0	30	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
